1,1.3095820004940033,52.04000055789948,51.3799998164177,0.01
2,0.8918974457979202,51.43999993801117,50.50000011920929,0.01
3,0.7024998382329941,72.24000036716461,70.77999889850616,0.01
4,0.5792394644021988,69.62999999523163,66.20999991893768,0.01
5,0.49131200075149534,63.05999994277954,60.510000586509705,0.009
6,0.40430563801527025,59.56999957561493,56.63000047206879,0.009
7,0.34545698142051695,44.690000116825104,43.85000020265579,0.009
8,0.30011023062467573,62.709999680519104,59.86000061035156,0.009
9,0.2624688002020121,62.59999990463256,59.18999910354614,0.009
10,0.22831198623776436,73.50000083446503,66.96000099182129,0.0081
11,0.18445870607346296,63.200000524520874,58.980000019073486,0.0081
12,0.1566188872233033,73.88999938964844,67.79000103473663,0.0081
13,0.1381725419461727,77.84999966621399,70.16999959945679,0.0081
14,0.12286896779760718,75.11000037193298,68.16999971866608,0.0081
15,0.11414171032980085,82.54999935626984,73.92000079154968,0.00729
16,0.09178522662818432,88.9599996805191,77.85000026226044,0.00729
17,0.08094168403930962,89.15000021457672,78.16000044345856,0.00729
18,0.06951714181248099,83.17999958992004,73.53999972343445,0.00729
19,0.07377480585686863,84.14999902248383,72.6499992609024,0.00729
20,0.06875976880732924,87.45000064373016,75.58999955654144,0.00656
21,0.056472654690034686,90.3600013256073,76.73000037670135,0.00656
22,0.052135334390215574,84.62999999523163,73.37000012397766,0.00656
23,0.04689836724009365,91.3700008392334,77.56999969482422,0.00656
24,0.04782708469452336,94.9700003862381,80.50000011920929,0.00656
25,0.04534016834804788,89.34000015258789,76.72000050544739,0.0059
26,0.035903708930592984,91.93000078201294,78.61999988555908,0.0059
27,0.03270400939974934,85.8600002527237,74.00000035762787,0.0059
28,0.03201474961685017,94.64999914169312,79.7900003194809,0.0059
29,0.03098713446664624,95.9799998998642,80.65000057220459,0.0059
30,0.037717974250903355,92.04000055789948,78.08000087738037,0.00531
31,0.027217161298845896,94.20000076293945,79.49000000953674,0.00531
32,0.025868232378270475,97.5900000333786,81.80000007152557,0.00531
33,0.021462606980232522,94.27999973297119,79.86000001430511,0.00531
34,0.023201753189438023,95.48000037670135,80.14000058174133,0.00531
35,0.024574238263012374,92.43000030517578,77.87000000476837,0.00478
36,0.022220541980030248,98.07000041007996,81.87999963760376,0.00478
37,0.012953755446651484,94.63000118732452,79.49000000953674,0.00478
38,0.019234875364199978,96.0999995470047,80.18000066280365,0.00478
39,0.018374922823393716,94.11000072956085,78.91999900341034,0.00478
40,0.018792407678673045,97.03000009059906,80.94999969005585,0.0043
41,0.014394685964216478,96.69999897480011,80.28000116348267,0.0043
42,0.010544190883367265,95.59000015258789,79.45000052452087,0.0043
43,0.01417605928069679,92.98000037670135,77.49000072479248,0.0043
44,0.011017840065644123,93.24999928474426,77.66000092029572,0.0043
45,0.017553667063009926,97.84000039100647,81.00999891757965,0.00387
46,0.009705231561914843,98.1000006198883,81.41999959945679,0.00387
47,0.004088691757868219,98.93000066280365,82.54000067710876,0.00387
48,0.01207366352299141,96.4599996805191,79.73999977111816,0.00387
49,0.011230828102765373,98.29999923706055,81.66999876499176,0.00387
50,0.011438675647388664,95.90999960899353,79.98999953269958,0.00349
51,0.005611572461155447,99.13999915122986,82.71999955177307,0.00349
52,0.005826029189847759,98.989999294281,82.37999975681305,0.00349
53,0.005179996257167659,99.23999965190887,82.57999956607819,0.00349
54,0.009440846852412506,93.9000004529953,78.15999925136566,0.00349
55,0.006121451711493137,98.16999912261963,80.98000109195709,0.00314
56,0.006186902932895464,98.41000020503998,81.61999940872192,0.00314
57,0.004734098693048508,99.70999956130981,83.37999999523163,0.00314
58,0.002686007174949282,98.7200003862381,81.78999960422516,0.00314
59,0.007341820087294764,96.01999998092651,80.01999974250793,0.00314
60,0.007688520398471155,99.53999996185303,83.089998960495,0.00282
61,0.0026642318606218394,99.74999964237213,83.42999994754791,0.00282
62,0.004054090198613267,99.62000072002411,82.83999919891357,0.00282
63,0.0015874703976442106,99.79000091552734,83.02999973297119,0.00282
64,0.0006154447862668349,99.93000030517578,83.83999943733215,0.00282
65,0.0001761805191752046,100.0,83.9000004529953,0.00254
66,4.100057824425107e-05,100.0,83.92000019550323,0.00254
67,2.4769500857388495e-05,100.0,83.88000071048737,0.00254
68,1.550135902064653e-05,100.0,83.93999993801117,0.00254
69,1.2348749749691023e-05,100.0,83.94999980926514,0.00254
70,1.0209222985096745e-05,100.0,83.95000040531158,0.00229
71,9.228363190231902e-06,100.0,83.96999955177307,0.00229
72,7.480666771684241e-06,100.0,83.94999980926514,0.00229
73,6.510392392058861e-06,100.0,84.02000069618225,0.00229
74,5.770985576234011e-06,100.0,84.03000056743622,0.00229
75,5.3402320816502426e-06,100.0,84.00999963283539,0.00206
76,4.571207333370353e-06,100.0,83.99999976158142,0.00206
77,5.874709506485942e-06,100.0,83.97000014781952,0.00206
78,3.896320803889353e-06,100.0,84.04000103473663,0.00206
79,3.361088932415157e-06,100.0,84.01000022888184,0.00206
80,3.188977649266178e-06,100.0,84.07000005245209,0.00185
81,2.6661647148316094e-06,100.0,83.99999916553497,0.00185
82,2.8889633963942176e-06,100.0,84.09000039100647,0.00185
83,2.825502905057675e-06,100.0,84.10000026226044,0.00185
84,2.414352987710089e-06,100.0,84.10999953746796,0.00185
85,2.1602574656895967e-06,100.0,84.05000030994415,0.00167
86,2.253550082846445e-06,100.0,84.12000000476837,0.00167
87,2.2283162651248746e-06,100.0,84.19000089168549,0.00167
88,2.0443284666882276e-06,100.0,84.18000042438507,0.00167
89,1.8797899383820037e-06,100.0,84.13000047206879,0.00167
90,1.7787183655855188e-06,100.0,84.16999995708466,0.0015
91,1.9163707328146984e-06,100.0,84.07999992370605,0.0015
92,1.5061083066427728e-06,100.0,84.07999992370605,0.0015
93,1.5389481573171438e-06,100.0,84.1100001335144,0.0015
94,1.602788241530817e-06,100.0,84.04000043869019,0.0015
95,1.3075162276603436e-06,100.0,84.05000030994415,0.00135
96,1.3798116108425518e-06,100.0,84.08999919891357,0.00135
97,1.3655328972390635e-06,100.0,84.10999894142151,0.00135
98,1.4017004850046532e-06,100.0,84.07999992370605,0.00135
99,1.2936827822045415e-06,100.0,84.09999907016754,0.00135
100,1.3802389037547158e-06,100.0,84.16999936103821,0.00122
101,1.2127623145010701e-06,100.0,84.18999910354614,0.00122
102,1.3278900572259999e-06,100.0,84.15000021457672,0.00122
103,1.1368676914571552e-06,100.0,84.11000072956085,0.00122
104,1.1313000558637042e-06,100.0,84.12999987602234,0.00122
105,1.3753225741872654e-06,100.0,84.15000021457672,0.00109
106,1.1514090997977178e-06,100.0,84.1399997472763,0.00109
107,1.284626375936071e-06,100.0,84.10000026226044,0.00109
108,1.3305971456709642e-06,100.0,84.12999987602234,0.00109
109,1.2543042388011294e-06,100.0,84.08000111579895,0.00109
110,1.3804031731652344e-06,100.0,84.15000021457672,0.00098
111,1.1078732691416348e-06,100.0,84.13000106811523,0.00098
112,1.0381269256929392e-06,100.0,84.15000021457672,0.00098
113,1.0484988949794882e-06,100.0,84.10000026226044,0.00098
114,1.0495818399585132e-06,100.0,84.1399997472763,0.00098
115,9.946402942659915e-07,100.0,84.15000021457672,0.00089
116,1.0510417348346124e-06,100.0,84.14000034332275,0.00089
117,8.928628480475709e-07,100.0,84.16000008583069,0.00089
118,1.0238953454830834e-06,100.0,84.16999936103821,0.00089
119,1.011881523854008e-06,100.0,84.15999948978424,0.00089
120,9.755187258289055e-07,100.0,84.200000166893,0.0008
121,9.890588146497237e-07,100.0,84.18000042438507,0.0008
122,1.0086621168809983e-06,100.0,84.14999961853027,0.0008
123,9.406931363766801e-07,100.0,84.20999944210052,0.0008
124,9.363235537911408e-07,100.0,84.19000089168549,0.0008
125,9.401517125660063e-07,100.0,84.18999969959259,0.00072
126,8.561091230552264e-07,100.0,84.21000003814697,0.00072
127,8.224659188691419e-07,100.0,84.20999944210052,0.00072
128,7.866613809976997e-07,100.0,84.19000029563904,0.00072
129,8.784913161079544e-07,100.0,84.21999990940094,0.00072
130,8.337425396147679e-07,100.0,84.20999944210052,0.00065
131,8.144820361639659e-07,100.0,84.21999931335449,0.00065
132,8.556602044103023e-07,100.0,84.21999931335449,0.00065
133,8.84382124040517e-07,100.0,84.22000050544739,0.00065
134,7.662941045420979e-07,100.0,84.18000042438507,0.00065
135,7.507446217918101e-07,100.0,84.21000063419342,0.00058
136,8.00431971751614e-07,100.0,84.24999952316284,0.00058
137,8.438318244907706e-07,100.0,84.21000003814697,0.00058
138,7.649634167394836e-07,100.0,84.22999978065491,0.00058
139,7.135936646465169e-07,100.0,84.24000024795532,0.00058
140,8.445266621972536e-07,100.0,84.25000011920929,0.00052
141,8.107883364036894e-07,100.0,84.19999957084656,0.00052
142,7.066243168134534e-07,100.0,84.17999982833862,0.00052
143,8.122915984776213e-07,100.0,84.21999931335449,0.00052
144,7.563296742230108e-07,100.0,84.21999871730804,0.00052
145,7.953273061271915e-07,100.0,84.20999944210052,0.00047
146,6.575005687388114e-07,100.0,84.22999918460846,0.00047
147,7.890718363467996e-07,100.0,84.21999931335449,0.00047
148,7.515853844317632e-07,100.0,84.23999965190887,0.00047
149,7.271825433310397e-07,100.0,84.22999978065491,0.00047
150,7.815704161897586e-07,100.0,84.23999965190887,0.00042
